pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  74%|███████▍  | 1110492/1504162 [03:58<01:21, 4805.85it/s]
Processing rows:  74%|███████▍  | 1110976/1504162 [03:58<01:21, 4813.11it/s]
Processing rows:  74%|███████▍  | 1111458/1504162 [03:58<01:21, 4814.01it/s]
Processing rows:  74%|███████▍  | 1111940/1504162 [03:58<01:21, 4815.27it/s]
Processing rows:  74%|███████▍  | 1112425/1504162 [03:58<01:21, 4822.97it/s]
Processing rows:  74%|███████▍  | 1112908/1504162 [03:58<01:21, 4820.33it/s]
Processing rows:  74%|███████▍  | 1113391/1504162 [03:58<01:21, 4819.22it/s]
Processing rows:  74%|███████▍  | 1113873/1504162 [03:58<01:21, 4815.84it/s]
Processing rows:  74%|███████▍  | 1114357/1504162 [03:58<01:20, 4822.59it/s]
Processing rows:  74%|███████▍  | 1114840/1504162 [03:58<01:20, 4820.13it/s]
Processing rows:  74%|███████▍  | 1115323/1504162 [03:59<01:20, 4818.34it/s]
Processing rows:  74%|███████▍  | 1115807/1504162 [03:59<01:20, 4823.75it/s]
Processing rows:  74%|███████▍  | 1116290/1504162 [03:59<01:20, 4822.88it/s]
Processing rows:  74%|███████▍  | 1116773/1504162 [03:59<01:21, 4765.98it/s]
Processing rows:  74%|███████▍  | 1117258/1504162 [03:59<01:20, 4788.58it/s]
Processing rows:  74%|███████▍  | 1117741/1504162 [03:59<01:20, 4798.85it/s]
Processing rows:  74%|███████▍  | 1118224/1504162 [03:59<01:20, 4805.51it/s]
Processing rows:  74%|███████▍  | 1118707/1504162 [03:59<01:20, 4810.61it/s]
Processing rows:  74%|███████▍  | 1119191/1504162 [03:59<01:19, 4817.43it/s]
Processing rows:  74%|███████▍  | 1119674/1504162 [03:59<01:19, 4818.38it/s]
Processing rows:  74%|███████▍  | 1120157/1504162 [04:00<01:19, 4820.19it/s]
Processing rows:  75%|███████▍  | 1120643/1504162 [04:00<01:19, 4829.19it/s]
Processing rows:  75%|███████▍  | 1121126/1504162 [04:00<01:19, 4825.58it/s]
Processing rows:  75%|███████▍  | 1121609/1504162 [04:00<01:19, 4823.54it/s]
Processing rows:  75%|███████▍  | 1122093/1504162 [04:00<01:19, 4827.11it/s]
Processing rows:  75%|███████▍  | 1122576/1504162 [04:00<01:19, 4823.97it/s]
Processing rows:  75%|███████▍  | 1123060/1504162 [04:00<01:18, 4826.25it/s]
Processing rows:  75%|███████▍  | 1123543/1504162 [04:00<01:18, 4822.68it/s]
Processing rows:  75%|███████▍  | 1124027/1504162 [04:00<01:18, 4827.60it/s]
Processing rows:  75%|███████▍  | 1124510/1504162 [04:00<01:18, 4823.15it/s]
Processing rows:  75%|███████▍  | 1124993/1504162 [04:01<01:19, 4766.04it/s]
Processing rows:  75%|███████▍  | 1125477/1504162 [04:01<01:19, 4786.80it/s]
Processing rows:  75%|███████▍  | 1125959/1504162 [04:01<01:18, 4796.48it/s]
Processing rows:  75%|███████▍  | 1126441/1504162 [04:01<01:18, 4801.41it/s]
Processing rows:  75%|███████▍  | 1126923/1504162 [04:01<01:18, 4804.75it/s]
Processing rows:  75%|███████▍  | 1127404/1504162 [04:01<01:18, 4796.47it/s]
Processing rows:  75%|███████▍  | 1127886/1504162 [04:01<01:18, 4800.59it/s]
Processing rows:  75%|███████▌  | 1128367/1504162 [04:01<01:18, 4800.94it/s]
Processing rows:  75%|███████▌  | 1128851/1504162 [04:01<01:18, 4810.99it/s]
Processing rows:  75%|███████▌  | 1129333/1504162 [04:01<01:17, 4811.37it/s]
Processing rows:  75%|███████▌  | 1129815/1504162 [04:02<01:17, 4810.94it/s]
Processing rows:  75%|███████▌  | 1130300/1504162 [04:02<01:17, 4820.49it/s]
Processing rows:  75%|███████▌  | 1130783/1504162 [04:02<01:17, 4818.92it/s]
Processing rows:  75%|███████▌  | 1131265/1504162 [04:02<01:17, 4816.85it/s]
Processing rows:  75%|███████▌  | 1131747/1504162 [04:02<01:17, 4815.80it/s]
Processing rows:  75%|███████▌  | 1132230/1504162 [04:02<01:17, 4818.90it/s]
Processing rows:  75%|███████▌  | 1132712/1504162 [04:02<01:17, 4817.71it/s]
Processing rows:  75%|███████▌  | 1133194/1504162 [04:02<01:17, 4756.94it/s]
Processing rows:  75%|███████▌  | 1133670/1504162 [04:02<01:17, 4754.28it/s]
Processing rows:  75%|███████▌  | 1134151/1504162 [04:02<01:17, 4770.10it/s]
Processing rows:  75%|███████▌  | 1134632/1504162 [04:03<01:17, 4780.49it/s]
Processing rows:  75%|███████▌  | 1135117/1504162 [04:03<01:16, 4799.65it/s]
Processing rows:  75%|███████▌  | 1135599/1504162 [04:03<01:16, 4804.87it/s]
Processing rows:  76%|███████▌  | 1136082/1504162 [04:03<01:16, 4809.90it/s]
Processing rows:  76%|███████▌  | 1136564/1504162 [04:03<01:16, 4811.36it/s]
Processing rows:  76%|███████▌  | 1137049/1504162 [04:03<01:16, 4820.06it/s]
Processing rows:  76%|███████▌  | 1137532/1504162 [04:03<01:16, 4818.96it/s]
Processing rows:  76%|███████▌  | 1138014/1504162 [04:03<01:16, 4815.92it/s]
Processing rows:  76%|███████▌  | 1138498/1504162 [04:03<01:15, 4823.05it/s]
Processing rows:  76%|███████▌  | 1138981/1504162 [04:03<01:15, 4817.61it/s]
Processing rows:  76%|███████▌  | 1139463/1504162 [04:04<01:16, 4790.36it/s]
Processing rows:  76%|███████▌  | 1139947/1504162 [04:04<01:15, 4802.42it/s]
Processing rows:  76%|███████▌  | 1140428/1504162 [04:04<01:15, 4803.28it/s]
Processing rows:  76%|███████▌  | 1140910/1504162 [04:04<01:15, 4805.70it/s]
Processing rows:  76%|███████▌  | 1141391/1504162 [04:04<01:16, 4747.54it/s]
Processing rows:  76%|███████▌  | 1141875/1504162 [04:04<01:15, 4774.14it/s]
Processing rows:  76%|███████▌  | 1142357/1504162 [04:04<01:15, 4785.82it/s]
Processing rows:  76%|███████▌  | 1142839/1504162 [04:04<01:15, 4793.80it/s]
Processing rows:  76%|███████▌  | 1143323/1504162 [04:04<01:15, 4807.46it/s]
Processing rows:  76%|███████▌  | 1143804/1504162 [04:04<01:14, 4806.89it/s]
Processing rows:  76%|███████▌  | 1144285/1504162 [04:05<01:14, 4804.53it/s]
Processing rows:  76%|███████▌  | 1144769/1504162 [04:05<01:14, 4812.00it/s]
Processing rows:  76%|███████▌  | 1145251/1504162 [04:05<01:14, 4807.19it/s]
Processing rows:  76%|███████▌  | 1145732/1504162 [04:05<01:14, 4783.11it/s]
Processing rows:  76%|███████▌  | 1146214/1504162 [04:05<01:14, 4792.34it/s]
Processing rows:  76%|███████▌  | 1146698/1504162 [04:05<01:14, 4805.18it/s]
Processing rows:  76%|███████▋  | 1147181/1504162 [04:05<01:14, 4810.88it/s]
Processing rows:  76%|███████▋  | 1147663/1504162 [04:05<01:14, 4812.04it/s]
Processing rows:  76%|███████▋  | 1148147/1504162 [04:05<01:13, 4818.84it/s]
Processing rows:  76%|███████▋  | 1148630/1504162 [04:05<01:13, 4819.89it/s]
Processing rows:  76%|███████▋  | 1149112/1504162 [04:06<01:13, 4817.72it/s]
Processing rows:  76%|███████▋  | 1149596/1504162 [04:06<01:13, 4823.57it/s]
Processing rows:  76%|███████▋  | 1150079/1504162 [04:06<01:14, 4760.30it/s]
Processing rows:  76%|███████▋  | 1150560/1504162 [04:06<01:14, 4773.38it/s]
Processing rows:  77%|███████▋  | 1151041/1504162 [04:06<01:13, 4784.26it/s]
Processing rows:  77%|███████▋  | 1151520/1504162 [04:06<01:13, 4772.13it/s]
Processing rows:  77%|███████▋  | 1152002/1504162 [04:06<01:13, 4786.30it/s]
Processing rows:  77%|███████▋  | 1152484/1504162 [04:06<01:13, 4794.64it/s]
Processing rows:  77%|███████▋  | 1152967/1504162 [04:06<01:13, 4803.12it/s]
Processing rows:  77%|███████▋  | 1153449/1504162 [04:06<01:12, 4806.53it/s]
Processing rows:  77%|███████▋  | 1153931/1504162 [04:07<01:12, 4810.32it/s]
Processing rows:  77%|███████▋  | 1154415/1504162 [04:07<01:12, 4818.44it/s]
Processing rows:  77%|███████▋  | 1154897/1504162 [04:07<01:12, 4817.29it/s]
Processing rows:  77%|███████▋  | 1155379/1504162 [04:07<01:12, 4818.00it/s]
Processing rows:  77%|███████▋  | 1155861/1504162 [04:07<01:12, 4815.66it/s]
Processing rows:  77%|███████▋  | 1156347/1504162 [04:07<01:12, 4826.52it/s]
Processing rows:  77%|███████▋  | 1156830/1504162 [04:07<01:11, 4825.75it/s]
Processing rows:  77%|███████▋  | 1157313/1504162 [04:07<01:11, 4824.95it/s]
Processing rows:  77%|███████▋  | 1157796/1504162 [04:07<01:12, 4800.97it/s]
Processing rows:  77%|███████▋  | 1158277/1504162 [04:07<01:12, 4746.32it/s]
Processing rows:  77%|███████▋  | 1158752/1504162 [04:09<06:25, 896.06it/s] 
Processing rows:  77%|███████▋  | 1159235/1504162 [04:09<04:50, 1187.31it/s]
Processing rows:  77%|███████▋  | 1159716/1504162 [04:09<03:44, 1533.83it/s]
Processing rows:  77%|███████▋  | 1160197/1504162 [04:09<02:58, 1927.58it/s]
Processing rows:  77%|███████▋  | 1160679/1504162 [04:09<02:26, 2350.84it/s]
Processing rows:  77%|███████▋  | 1161164/1504162 [04:10<02:03, 2782.45it/s]
Processing rows:  77%|███████▋  | 1161647/1504162 [04:10<01:47, 3187.67it/s]
Processing rows:  77%|███████▋  | 1162129/1504162 [04:10<01:36, 3547.51it/s]
Processing rows:  77%|███████▋  | 1162602/1504162 [04:10<01:29, 3829.92it/s]
Processing rows:  77%|███████▋  | 1163085/1504162 [04:10<01:23, 4083.71it/s]
Processing rows:  77%|███████▋  | 1163568/1504162 [04:10<01:19, 4282.12it/s]
Processing rows:  77%|███████▋  | 1164052/1504162 [04:10<01:16, 4432.35it/s]
Processing rows:  77%|███████▋  | 1164537/1504162 [04:10<01:14, 4548.70it/s]
Processing rows:  77%|███████▋  | 1165019/1504162 [04:10<01:13, 4624.96it/s]
Processing rows:  77%|███████▋  | 1165501/1504162 [04:10<01:12, 4679.40it/s]
Processing rows:  78%|███████▊  | 1165985/1504162 [04:11<01:11, 4725.47it/s]
Processing rows:  78%|███████▊  | 1166467/1504162 [04:11<01:11, 4749.48it/s]
Processing rows:  78%|███████▊  | 1166949/1504162 [04:11<01:11, 4714.48it/s]
Processing rows:  78%|███████▊  | 1167433/1504162 [04:11<01:10, 4751.11it/s]
Processing rows:  78%|███████▊  | 1167916/1504162 [04:11<01:10, 4772.78it/s]
Processing rows:  78%|███████▊  | 1168398/1504162 [04:11<01:10, 4784.46it/s]
Processing rows:  78%|███████▊  | 1168879/1504162 [04:11<01:10, 4764.31it/s]
Processing rows:  78%|███████▊  | 1169363/1504162 [04:11<01:09, 4786.74it/s]
Processing rows:  78%|███████▊  | 1169845/1504162 [04:11<01:09, 4795.22it/s]
Processing rows:  78%|███████▊  | 1170327/1504162 [04:11<01:09, 4801.48it/s]
Processing rows:  78%|███████▊  | 1170811/1504162 [04:12<01:09, 4811.10it/s]
Processing rows:  78%|███████▊  | 1171293/1504162 [04:12<01:09, 4811.54it/s]
Processing rows:  78%|███████▊  | 1171775/1504162 [04:12<01:09, 4814.02it/s]
Processing rows:  78%|███████▊  | 1172260/1504162 [04:12<01:08, 4822.61it/s]
Processing rows:  78%|███████▊  | 1172743/1504162 [04:12<01:08, 4821.20it/s]
Processing rows:  78%|███████▊  | 1173226/1504162 [04:12<01:08, 4820.06it/s]
Processing rows:  78%|███████▊  | 1173709/1504162 [04:12<01:08, 4822.31it/s]
Processing rows:  78%|███████▊  | 1174193/1504162 [04:12<01:08, 4826.34it/s]
Processing rows:  78%|███████▊  | 1174676/1504162 [04:12<01:08, 4789.10it/s]
Processing rows:  78%|███████▊  | 1175155/1504162 [04:12<01:09, 4739.08it/s]
Processing rows:  78%|███████▊  | 1175639/1504162 [04:13<01:08, 4768.97it/s]
Processing rows:  78%|███████▊  | 1176121/1504162 [04:13<01:08, 4781.41it/s]
Processing rows:  78%|███████▊  | 1176603/1504162 [04:13<01:08, 4792.66it/s]
Processing rows:  78%|███████▊  | 1177086/1504162 [04:13<01:08, 4803.65it/s]
Processing rows:  78%|███████▊  | 1177567/1504162 [04:13<01:07, 4803.97it/s]
Processing rows:  78%|███████▊  | 1178048/1504162 [04:13<01:07, 4804.90it/s]
Processing rows:  78%|███████▊  | 1178530/1504162 [04:13<01:07, 4808.13it/s]
Processing rows:  78%|███████▊  | 1179014/1504162 [04:13<01:07, 4815.74it/s]
Processing rows:  78%|███████▊  | 1179496/1504162 [04:13<01:07, 4813.15it/s]
Processing rows:  78%|███████▊  | 1179979/1504162 [04:13<01:07, 4816.09it/s]
Processing rows:  78%|███████▊  | 1180464/1504162 [04:14<01:07, 4824.01it/s]
Processing rows:  79%|███████▊  | 1180947/1504162 [04:14<01:07, 4793.37it/s]
Processing rows:  79%|███████▊  | 1181430/1504162 [04:14<01:07, 4801.81it/s]
Processing rows:  79%|███████▊  | 1181914/1504162 [04:14<01:06, 4811.40it/s]
Processing rows:  79%|███████▊  | 1182396/1504162 [04:14<01:06, 4812.76it/s]
Processing rows:  79%|███████▊  | 1182878/1504162 [04:14<01:06, 4813.49it/s]
Processing rows:  79%|███████▊  | 1183360/1504162 [04:14<01:07, 4755.45it/s]
Processing rows:  79%|███████▊  | 1183843/1504162 [04:14<01:07, 4777.11it/s]
Processing rows:  79%|███████▊  | 1184325/1504162 [04:14<01:06, 4787.81it/s]
Processing rows:  79%|███████▉  | 1184806/1504162 [04:14<01:06, 4794.02it/s]
Processing rows:  79%|███████▉  | 1185289/1504162 [04:15<01:06, 4803.69it/s]
Processing rows:  79%|███████▉  | 1185771/1504162 [04:15<01:06, 4808.12it/s]
Processing rows:  79%|███████▉  | 1186254/1504162 [04:15<01:06, 4811.91it/s]
Processing rows:  79%|███████▉  | 1186736/1504162 [04:15<01:06, 4783.96it/s]
Processing rows:  79%|███████▉  | 1187218/1504162 [04:15<01:06, 4792.97it/s]
Processing rows:  79%|███████▉  | 1187699/1504162 [04:15<01:05, 4797.81it/s]
Processing rows:  79%|███████▉  | 1188179/1504162 [04:15<01:06, 4726.47it/s]
Processing rows:  79%|███████▉  | 1188664/1504162 [04:15<01:06, 4761.68it/s]
Processing rows:  79%|███████▉  | 1189147/1504162 [04:15<01:05, 4781.10it/s]
Processing rows:  79%|███████▉  | 1189630/1504162 [04:15<01:05, 4793.87it/s]
Processing rows:  79%|███████▉  | 1190115/1504162 [04:16<01:05, 4810.05it/s]
Processing rows:  79%|███████▉  | 1190597/1504162 [04:16<01:05, 4812.22it/s]
Processing rows:  79%|███████▉  | 1191080/1504162 [04:16<01:05, 4814.63it/s]
Processing rows:  79%|███████▉  | 1191565/1504162 [04:16<01:04, 4823.32it/s]
Processing rows:  79%|███████▉  | 1192048/1504162 [04:16<01:05, 4762.34it/s]
Processing rows:  79%|███████▉  | 1192530/1504162 [04:16<01:05, 4776.82it/s]
Processing rows:  79%|███████▉  | 1193008/1504162 [04:16<01:05, 4735.11it/s]
