pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  71%|███████▏  | 1074237/1504162 [03:53<01:30, 4760.26it/s]
Processing rows:  71%|███████▏  | 1074714/1504162 [03:53<01:30, 4758.96it/s]
Processing rows:  71%|███████▏  | 1075193/1504162 [03:53<01:30, 4765.88it/s]
Processing rows:  72%|███████▏  | 1075670/1504162 [03:53<01:31, 4702.83it/s]
Processing rows:  72%|███████▏  | 1076144/1504162 [03:53<01:30, 4712.99it/s]
Processing rows:  72%|███████▏  | 1076622/1504162 [03:53<01:30, 4732.53it/s]
Processing rows:  72%|███████▏  | 1077098/1504162 [03:53<01:30, 4738.81it/s]
Processing rows:  72%|███████▏  | 1077574/1504162 [03:53<01:29, 4744.86it/s]
Processing rows:  72%|███████▏  | 1078053/1504162 [03:53<01:29, 4755.46it/s]
Processing rows:  72%|███████▏  | 1078529/1504162 [03:54<01:29, 4754.75it/s]
Processing rows:  72%|███████▏  | 1079005/1504162 [03:54<01:29, 4754.36it/s]
Processing rows:  72%|███████▏  | 1079481/1504162 [03:54<01:29, 4752.71it/s]
Processing rows:  72%|███████▏  | 1079959/1504162 [03:54<01:29, 4758.71it/s]
Processing rows:  72%|███████▏  | 1080435/1504162 [03:54<01:29, 4755.65it/s]
Processing rows:  72%|███████▏  | 1080911/1504162 [03:54<01:29, 4749.93it/s]
Processing rows:  72%|███████▏  | 1081389/1504162 [03:54<01:28, 4756.68it/s]
Processing rows:  72%|███████▏  | 1081865/1504162 [03:54<01:28, 4756.82it/s]
Processing rows:  72%|███████▏  | 1082341/1504162 [03:54<01:28, 4757.69it/s]
Processing rows:  72%|███████▏  | 1082819/1504162 [03:54<01:28, 4764.08it/s]
Processing rows:  72%|███████▏  | 1083296/1504162 [03:55<01:28, 4763.93it/s]
Processing rows:  72%|███████▏  | 1083773/1504162 [03:55<01:29, 4703.91it/s]
Processing rows:  72%|███████▏  | 1084251/1504162 [03:55<01:28, 4723.08it/s]
Processing rows:  72%|███████▏  | 1084730/1504162 [03:55<01:28, 4742.12it/s]
Processing rows:  72%|███████▏  | 1085207/1504162 [03:55<01:28, 4748.87it/s]
Processing rows:  72%|███████▏  | 1085683/1504162 [03:55<01:28, 4750.47it/s]
Processing rows:  72%|███████▏  | 1086163/1504162 [03:55<01:27, 4762.79it/s]
Processing rows:  72%|███████▏  | 1086640/1504162 [03:55<01:27, 4764.67it/s]
Processing rows:  72%|███████▏  | 1087117/1504162 [03:55<01:27, 4765.52it/s]
Processing rows:  72%|███████▏  | 1087596/1504162 [03:55<01:27, 4771.66it/s]
Processing rows:  72%|███████▏  | 1088074/1504162 [03:56<01:27, 4770.58it/s]
Processing rows:  72%|███████▏  | 1088552/1504162 [03:56<01:27, 4768.42it/s]
Processing rows:  72%|███████▏  | 1089031/1504162 [03:56<01:26, 4773.63it/s]
Processing rows:  72%|███████▏  | 1089509/1504162 [03:56<01:26, 4772.56it/s]
Processing rows:  72%|███████▏  | 1089987/1504162 [03:56<01:26, 4766.69it/s]
Processing rows:  72%|███████▏  | 1090464/1504162 [03:56<01:26, 4764.25it/s]
Processing rows:  73%|███████▎  | 1090943/1504162 [03:56<01:26, 4770.40it/s]
Processing rows:  73%|███████▎  | 1091421/1504162 [03:56<01:26, 4769.82it/s]
Processing rows:  73%|███████▎  | 1091898/1504162 [03:56<01:27, 4705.94it/s]
Processing rows:  73%|███████▎  | 1092377/1504162 [03:56<01:27, 4728.98it/s]
Processing rows:  73%|███████▎  | 1092854/1504162 [03:57<01:26, 4740.83it/s]
Processing rows:  73%|███████▎  | 1093331/1504162 [03:57<01:26, 4747.68it/s]
Processing rows:  73%|███████▎  | 1093810/1504162 [03:57<01:26, 4759.46it/s]
Processing rows:  73%|███████▎  | 1094288/1504162 [03:57<01:26, 4763.10it/s]
Processing rows:  73%|███████▎  | 1094765/1504162 [03:57<01:25, 4760.73it/s]
Processing rows:  73%|███████▎  | 1095244/1504162 [03:57<01:25, 4768.42it/s]
Processing rows:  73%|███████▎  | 1095721/1504162 [03:57<01:25, 4767.94it/s]
Processing rows:  73%|███████▎  | 1096198/1504162 [03:57<01:25, 4768.45it/s]
Processing rows:  73%|███████▎  | 1096675/1504162 [03:57<01:26, 4711.40it/s]
Processing rows:  73%|███████▎  | 1097147/1504162 [03:57<01:26, 4692.07it/s]
Processing rows:  73%|███████▎  | 1097624/1504162 [03:58<01:26, 4714.29it/s]
Processing rows:  73%|███████▎  | 1098101/1504162 [03:58<01:25, 4729.33it/s]
Processing rows:  73%|███████▎  | 1098580/1504162 [03:58<01:25, 4746.70it/s]
Processing rows:  73%|███████▎  | 1099057/1504162 [03:58<01:25, 4751.24it/s]
Processing rows:  73%|███████▎  | 1099533/1504162 [03:58<01:25, 4729.68it/s]
Processing rows:  73%|███████▎  | 1100011/1504162 [03:58<01:25, 4744.42it/s]
Processing rows:  73%|███████▎  | 1100486/1504162 [03:58<01:26, 4680.97it/s]
Processing rows:  73%|███████▎  | 1100963/1504162 [03:58<01:25, 4704.62it/s]
Processing rows:  73%|███████▎  | 1101442/1504162 [03:58<01:25, 4727.26it/s]
Processing rows:  73%|███████▎  | 1101918/1504162 [03:58<01:24, 4736.84it/s]
Processing rows:  73%|███████▎  | 1102395/1504162 [03:59<01:24, 4744.82it/s]
Processing rows:  73%|███████▎  | 1102871/1504162 [03:59<01:24, 4749.15it/s]
Processing rows:  73%|███████▎  | 1103350/1504162 [03:59<01:24, 4758.95it/s]
Processing rows:  73%|███████▎  | 1103827/1504162 [03:59<01:24, 4759.46it/s]
Processing rows:  73%|███████▎  | 1104303/1504162 [03:59<01:24, 4754.70it/s]
Processing rows:  73%|███████▎  | 1104782/1504162 [03:59<01:23, 4762.58it/s]
Processing rows:  73%|███████▎  | 1105259/1504162 [03:59<01:24, 4736.21it/s]
Processing rows:  74%|███████▎  | 1105736/1504162 [03:59<01:23, 4744.25it/s]
Processing rows:  74%|███████▎  | 1106214/1504162 [03:59<01:23, 4754.89it/s]
Processing rows:  74%|███████▎  | 1106691/1504162 [03:59<01:23, 4757.17it/s]
Processing rows:  74%|███████▎  | 1107167/1504162 [04:00<01:23, 4757.63it/s]
Processing rows:  74%|███████▎  | 1107644/1504162 [04:00<01:23, 4758.80it/s]
Processing rows:  74%|███████▎  | 1108122/1504162 [04:00<01:23, 4764.30it/s]
Processing rows:  74%|███████▎  | 1108599/1504162 [04:00<01:24, 4699.57it/s]
Processing rows:  74%|███████▎  | 1109074/1504162 [04:00<01:23, 4714.01it/s]
Processing rows:  74%|███████▍  | 1109553/1504162 [04:00<01:23, 4734.72it/s]
Processing rows:  74%|███████▍  | 1110030/1504162 [04:00<01:23, 4742.56it/s]
Processing rows:  74%|███████▍  | 1110507/1504162 [04:00<01:22, 4749.20it/s]
Processing rows:  74%|███████▍  | 1110985/1504162 [04:00<01:22, 4757.26it/s]
Processing rows:  74%|███████▍  | 1111461/1504162 [04:00<01:23, 4731.10it/s]
Processing rows:  74%|███████▍  | 1111937/1504162 [04:01<01:22, 4739.31it/s]
Processing rows:  74%|███████▍  | 1112416/1504162 [04:01<01:22, 4751.89it/s]
Processing rows:  74%|███████▍  | 1112892/1504162 [04:01<01:22, 4753.07it/s]
Processing rows:  74%|███████▍  | 1113369/1504162 [04:01<01:22, 4755.91it/s]
Processing rows:  74%|███████▍  | 1113845/1504162 [04:01<01:22, 4752.63it/s]
Processing rows:  74%|███████▍  | 1114324/1504162 [04:01<01:21, 4762.92it/s]
Processing rows:  74%|███████▍  | 1114801/1504162 [04:01<01:21, 4762.26it/s]
Processing rows:  74%|███████▍  | 1115278/1504162 [04:01<01:21, 4762.38it/s]
Processing rows:  74%|███████▍  | 1115757/1504162 [04:01<01:21, 4768.72it/s]
Processing rows:  74%|███████▍  | 1116234/1504162 [04:02<01:21, 4766.34it/s]
Processing rows:  74%|███████▍  | 1116711/1504162 [04:02<01:22, 4701.89it/s]
Processing rows:  74%|███████▍  | 1117182/1504162 [04:02<01:22, 4699.46it/s]
Processing rows:  74%|███████▍  | 1117658/1504162 [04:02<01:21, 4716.70it/s]
Processing rows:  74%|███████▍  | 1118134/1504162 [04:02<01:21, 4728.31it/s]
Processing rows:  74%|███████▍  | 1118611/1504162 [04:02<01:21, 4738.97it/s]
Processing rows:  74%|███████▍  | 1119087/1504162 [04:02<01:21, 4743.31it/s]
Processing rows:  74%|███████▍  | 1119563/1504162 [04:02<01:21, 4746.94it/s]
Processing rows:  74%|███████▍  | 1120039/1504162 [04:02<01:20, 4750.26it/s]
Processing rows:  74%|███████▍  | 1120517/1504162 [04:02<01:20, 4758.58it/s]
Processing rows:  75%|███████▍  | 1120993/1504162 [04:03<01:20, 4757.21it/s]
Processing rows:  75%|███████▍  | 1121469/1504162 [04:03<01:20, 4756.66it/s]
Processing rows:  75%|███████▍  | 1121947/1504162 [04:03<01:20, 4762.37it/s]
Processing rows:  75%|███████▍  | 1122424/1504162 [04:03<01:20, 4760.30it/s]
Processing rows:  75%|███████▍  | 1122901/1504162 [04:03<01:20, 4758.52it/s]
Processing rows:  75%|███████▍  | 1123377/1504162 [04:03<01:20, 4734.81it/s]
Processing rows:  75%|███████▍  | 1123854/1504162 [04:03<01:20, 4744.02it/s]
Processing rows:  75%|███████▍  | 1124331/1504162 [04:03<01:19, 4750.09it/s]
Processing rows:  75%|███████▍  | 1124810/1504162 [04:03<01:19, 4760.34it/s]
Processing rows:  75%|███████▍  | 1125287/1504162 [04:03<01:20, 4698.38it/s]
Processing rows:  75%|███████▍  | 1125763/1504162 [04:04<01:20, 4715.88it/s]
Processing rows:  75%|███████▍  | 1126240/1504162 [04:04<01:19, 4731.37it/s]
Processing rows:  75%|███████▍  | 1126719/1504162 [04:04<01:19, 4745.85it/s]
Processing rows:  75%|███████▍  | 1127196/1504162 [04:04<01:19, 4751.33it/s]
Processing rows:  75%|███████▍  | 1127673/1504162 [04:04<01:19, 4754.29it/s]
Processing rows:  75%|███████▌  | 1128150/1504162 [04:04<01:19, 4758.47it/s]
Processing rows:  75%|███████▌  | 1128626/1504162 [04:04<01:18, 4758.68it/s]
Processing rows:  75%|███████▌  | 1129102/1504162 [04:04<01:18, 4756.66it/s]
Processing rows:  75%|███████▌  | 1129578/1504162 [04:04<01:19, 4733.64it/s]
Processing rows:  75%|███████▌  | 1130055/1504162 [04:04<01:18, 4742.18it/s]
Processing rows:  75%|███████▌  | 1130531/1504162 [04:05<01:18, 4745.78it/s]
Processing rows:  75%|███████▌  | 1131009/1504162 [04:05<01:18, 4755.66it/s]
Processing rows:  75%|███████▌  | 1131485/1504162 [04:05<01:18, 4756.14it/s]
Processing rows:  75%|███████▌  | 1131961/1504162 [04:05<01:18, 4756.72it/s]
Processing rows:  75%|███████▌  | 1132438/1504162 [04:05<01:18, 4758.27it/s]
Processing rows:  75%|███████▌  | 1132915/1504162 [04:05<01:17, 4760.46it/s]
Processing rows:  75%|███████▌  | 1133392/1504162 [04:05<01:18, 4694.98it/s]
Processing rows:  75%|███████▌  | 1133868/1504162 [04:05<01:18, 4713.96it/s]
Processing rows:  75%|███████▌  | 1134346/1504162 [04:05<01:18, 4732.83it/s]
Processing rows:  75%|███████▌  | 1134822/1504162 [04:05<01:17, 4739.22it/s]
Processing rows:  75%|███████▌  | 1135297/1504162 [04:06<01:18, 4714.20it/s]
Processing rows:  76%|███████▌  | 1135776/1504162 [04:06<01:17, 4735.46it/s]
Processing rows:  76%|███████▌  | 1136253/1504162 [04:06<01:17, 4742.89it/s]
Processing rows:  76%|███████▌  | 1136729/1504162 [04:06<01:17, 4746.90it/s]
Processing rows:  76%|███████▌  | 1137208/1504162 [04:06<01:17, 4757.51it/s]
Processing rows:  76%|███████▌  | 1137684/1504162 [04:06<01:17, 4753.32it/s]
Processing rows:  76%|███████▌  | 1138161/1504162 [04:06<01:16, 4756.02it/s]
Processing rows:  76%|███████▌  | 1138637/1504162 [04:06<01:16, 4755.97it/s]
Processing rows:  76%|███████▌  | 1139115/1504162 [04:06<01:16, 4762.49it/s]
Processing rows:  76%|███████▌  | 1139592/1504162 [04:06<01:16, 4762.50it/s]
Processing rows:  76%|███████▌  | 1140069/1504162 [04:07<01:16, 4761.20it/s]
Processing rows:  76%|███████▌  | 1140547/1504162 [04:07<01:16, 4765.09it/s]
Processing rows:  76%|███████▌  | 1141024/1504162 [04:07<01:16, 4762.87it/s]
Processing rows:  76%|███████▌  | 1141501/1504162 [04:07<01:17, 4667.39it/s]
Processing rows:  76%|███████▌  | 1141979/1504162 [04:07<01:17, 4699.77it/s]
Processing rows:  76%|███████▌  | 1142454/1504162 [04:07<01:16, 4714.21it/s]
Processing rows:  76%|███████▌  | 1142930/1504162 [04:07<01:16, 4727.63it/s]
Processing rows:  76%|███████▌  | 1143409/1504162 [04:07<01:16, 4745.29it/s]
Processing rows:  76%|███████▌  | 1143886/1504162 [04:07<01:15, 4750.85it/s]
Processing rows:  76%|███████▌  | 1144363/1504162 [04:07<01:15, 4755.07it/s]
Processing rows:  76%|███████▌  | 1144839/1504162 [04:08<01:15, 4755.79it/s]
Processing rows:  76%|███████▌  | 1145315/1504162 [04:08<01:16, 4661.02it/s]
Processing rows:  76%|███████▌  | 1145792/1504162 [04:08<01:16, 4690.96it/s]
Processing rows:  76%|███████▌  | 1146269/1504162 [04:08<01:15, 4711.57it/s]
Processing rows:  76%|███████▌  | 1146748/1504162 [04:08<01:15, 4733.42it/s]
Processing rows:  76%|███████▋  | 1147222/1504162 [04:08<01:15, 4707.37it/s]
Processing rows:  76%|███████▋  | 1147698/1504162 [04:08<01:15, 4722.98it/s]
Processing rows:  76%|███████▋  | 1148177/1504162 [04:08<01:15, 4741.41it/s]
Processing rows:  76%|███████▋  | 1148654/1504162 [04:08<01:14, 4747.59it/s]
Processing rows:  76%|███████▋  | 1149131/1504162 [04:08<01:14, 4752.63it/s]
Processing rows:  76%|███████▋  | 1149609/1504162 [04:09<01:14, 4760.48it/s]
Processing rows:  76%|███████▋  | 1150086/1504162 [04:09<01:15, 4692.16it/s]
Processing rows:  76%|███████▋  | 1150562/1504162 [04:09<01:15, 4710.36it/s]
Processing rows:  77%|███████▋  | 1151038/1504162 [04:09<01:14, 4723.02it/s]
Processing rows:  77%|███████▋  | 1151516/1504162 [04:09<01:14, 4739.15it/s]
Processing rows:  77%|███████▋  | 1151991/1504162 [04:09<01:14, 4738.98it/s]
Processing rows:  77%|███████▋  | 1152467/1504162 [04:09<01:14, 4744.96it/s]
Processing rows:  77%|███████▋  | 1152946/1504162 [04:09<01:13, 4755.56it/s]
Processing rows:  77%|███████▋  | 1153422/1504162 [04:09<01:14, 4726.29it/s]
Processing rows:  77%|███████▋  | 1153898/1504162 [04:09<01:13, 4736.23it/s]
Processing rows:  77%|███████▋  | 1154376/1504162 [04:10<01:13, 4749.12it/s]
Processing rows:  77%|███████▋  | 1154852/1504162 [04:10<01:13, 4751.66it/s]
Processing rows:  77%|███████▋  | 1155328/1504162 [04:10<01:13, 4752.33it/s]
Processing rows:  77%|███████▋  | 1155805/1504162 [04:10<01:13, 4755.30it/s]
Processing rows:  77%|███████▋  | 1156284/1504162 [04:10<01:13, 4764.24it/s]
Processing rows:  77%|███████▋  | 1156761/1504162 [04:10<01:13, 4758.17it/s]
