pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  97%|█████████▋| 1461638/1504162 [05:39<00:09, 4392.61it/s]
Processing rows:  97%|█████████▋| 1462078/1504162 [05:40<00:09, 4393.58it/s]
Processing rows:  97%|█████████▋| 1462521/1504162 [05:40<00:09, 4403.89it/s]
Processing rows:  97%|█████████▋| 1462963/1504162 [05:40<00:09, 4407.22it/s]
Processing rows:  97%|█████████▋| 1463404/1504162 [05:40<00:09, 4406.14it/s]
Processing rows:  97%|█████████▋| 1463848/1504162 [05:40<00:09, 4413.92it/s]
Processing rows:  97%|█████████▋| 1464290/1504162 [05:40<00:09, 4355.05it/s]
Processing rows:  97%|█████████▋| 1464730/1504162 [05:40<00:09, 4368.15it/s]
Processing rows:  97%|█████████▋| 1465173/1504162 [05:40<00:08, 4385.02it/s]
Processing rows:  97%|█████████▋| 1465613/1504162 [05:40<00:08, 4389.10it/s]
Processing rows:  97%|█████████▋| 1466054/1504162 [05:40<00:08, 4394.96it/s]
Processing rows:  97%|█████████▋| 1466494/1504162 [05:41<00:08, 4395.80it/s]
Processing rows:  98%|█████████▊| 1466935/1504162 [05:41<00:08, 4399.98it/s]
Processing rows:  98%|█████████▊| 1467378/1504162 [05:41<00:08, 4407.29it/s]
Processing rows:  98%|█████████▊| 1467820/1504162 [05:41<00:08, 4408.41it/s]
Processing rows:  98%|█████████▊| 1468261/1504162 [05:41<00:08, 4407.71it/s]
Processing rows:  98%|█████████▊| 1468704/1504162 [05:41<00:08, 4413.74it/s]
Processing rows:  98%|█████████▊| 1469146/1504162 [05:41<00:07, 4411.69it/s]
Processing rows:  98%|█████████▊| 1469588/1504162 [05:41<00:07, 4395.28it/s]
Processing rows:  98%|█████████▊| 1470031/1504162 [05:41<00:07, 4404.52it/s]
Processing rows:  98%|█████████▊| 1470472/1504162 [05:41<00:07, 4399.60it/s]
Processing rows:  98%|█████████▊| 1470912/1504162 [05:42<00:07, 4399.58it/s]
Processing rows:  98%|█████████▊| 1471354/1504162 [05:42<00:07, 4405.62it/s]
Processing rows:  98%|█████████▊| 1471795/1504162 [05:42<00:07, 4405.41it/s]
Processing rows:  98%|█████████▊| 1472238/1504162 [05:42<00:07, 4410.63it/s]
Processing rows:  98%|█████████▊| 1472680/1504162 [05:42<00:07, 4350.69it/s]
Processing rows:  98%|█████████▊| 1473120/1504162 [05:42<00:07, 4364.98it/s]
Processing rows:  98%|█████████▊| 1473562/1504162 [05:42<00:06, 4380.90it/s]
Processing rows:  98%|█████████▊| 1474003/1504162 [05:42<00:06, 4389.25it/s]
Processing rows:  98%|█████████▊| 1474443/1504162 [05:42<00:06, 4377.09it/s]
Processing rows:  98%|█████████▊| 1474885/1504162 [05:42<00:06, 4389.85it/s]
Processing rows:  98%|█████████▊| 1475326/1504162 [05:43<00:06, 4394.84it/s]
Processing rows:  98%|█████████▊| 1475767/1504162 [05:43<00:06, 4397.33it/s]
Processing rows:  98%|█████████▊| 1476211/1504162 [05:43<00:06, 4407.13it/s]
Processing rows:  98%|█████████▊| 1476652/1504162 [05:43<00:06, 4404.50it/s]
Processing rows:  98%|█████████▊| 1477093/1504162 [05:43<00:06, 4402.59it/s]
Processing rows:  98%|█████████▊| 1477535/1504162 [05:43<00:06, 4407.54it/s]
Processing rows:  98%|█████████▊| 1477976/1504162 [05:43<00:05, 4403.60it/s]
Processing rows:  98%|█████████▊| 1478418/1504162 [05:43<00:05, 4406.27it/s]
Processing rows:  98%|█████████▊| 1478859/1504162 [05:43<00:05, 4404.95it/s]
Processing rows:  98%|█████████▊| 1479300/1504162 [05:43<00:05, 4400.22it/s]
Processing rows:  98%|█████████▊| 1479741/1504162 [05:44<00:05, 4377.42it/s]
Processing rows:  98%|█████████▊| 1480181/1504162 [05:44<00:05, 4383.87it/s]
Processing rows:  98%|█████████▊| 1480620/1504162 [05:44<00:05, 4330.55it/s]
Processing rows:  98%|█████████▊| 1481062/1504162 [05:44<00:05, 4354.57it/s]
Processing rows:  98%|█████████▊| 1481502/1504162 [05:44<00:05, 4367.49it/s]
Processing rows:  99%|█████████▊| 1481942/1504162 [05:44<00:05, 4376.71it/s]
Processing rows:  99%|█████████▊| 1482385/1504162 [05:44<00:04, 4390.93it/s]
Processing rows:  99%|█████████▊| 1482825/1504162 [05:44<00:04, 4392.64it/s]
Processing rows:  99%|█████████▊| 1483268/1504162 [05:44<00:04, 4401.29it/s]
Processing rows:  99%|█████████▊| 1483709/1504162 [05:44<00:04, 4396.25it/s]
Processing rows:  99%|█████████▊| 1484149/1504162 [05:45<00:04, 4396.84it/s]
Processing rows:  99%|█████████▊| 1484589/1504162 [05:45<00:04, 4354.18it/s]
Processing rows:  99%|█████████▊| 1485027/1504162 [05:45<00:04, 4361.68it/s]
Processing rows:  99%|█████████▉| 1485467/1504162 [05:45<00:04, 4371.86it/s]
Processing rows:  99%|█████████▉| 1485909/1504162 [05:45<00:04, 4384.40it/s]
Processing rows:  99%|█████████▉| 1486349/1504162 [05:45<00:04, 4388.30it/s]
Processing rows:  99%|█████████▉| 1486789/1504162 [05:45<00:03, 4391.33it/s]
Processing rows:  99%|█████████▉| 1487231/1504162 [05:45<00:03, 4399.13it/s]
Processing rows:  99%|█████████▉| 1487671/1504162 [05:45<00:03, 4398.44it/s]
Processing rows:  99%|█████████▉| 1488111/1504162 [05:45<00:03, 4395.03it/s]
Processing rows:  99%|█████████▉| 1488552/1504162 [05:46<00:03, 4399.42it/s]
Processing rows:  99%|█████████▉| 1488992/1504162 [05:46<00:03, 4319.44it/s]
Processing rows:  99%|█████████▉| 1489434/1504162 [05:46<00:03, 4348.37it/s]
Processing rows:  99%|█████████▉| 1489870/1504162 [05:46<00:03, 4329.84it/s]
Processing rows:  99%|█████████▉| 1490310/1504162 [05:46<00:03, 4348.81it/s]
Processing rows:  99%|█████████▉| 1490752/1504162 [05:46<00:03, 4368.02it/s]
Processing rows:  99%|█████████▉| 1491192/1504162 [05:46<00:02, 4374.75it/s]
Processing rows:  99%|█████████▉| 1491632/1504162 [05:46<00:02, 4379.88it/s]
Processing rows:  99%|█████████▉| 1492074/1504162 [05:46<00:02, 4390.72it/s]
Processing rows:  99%|█████████▉| 1492514/1504162 [05:46<00:02, 4388.84it/s]
Processing rows:  99%|█████████▉| 1492954/1504162 [05:47<00:02, 4390.94it/s]
Processing rows:  99%|█████████▉| 1493396/1504162 [05:47<00:02, 4398.98it/s]
Processing rows:  99%|█████████▉| 1493836/1504162 [05:47<00:02, 4397.36it/s]
Processing rows:  99%|█████████▉| 1494278/1504162 [05:47<00:02, 4401.49it/s]
Processing rows:  99%|█████████▉| 1494719/1504162 [05:47<00:02, 4375.61it/s]
Processing rows:  99%|█████████▉| 1495159/1504162 [05:47<00:02, 4382.43it/s]
Processing rows:  99%|█████████▉| 1495601/1504162 [05:47<00:01, 4393.08it/s]
Processing rows:  99%|█████████▉| 1496041/1504162 [05:47<00:01, 4387.70it/s]
Processing rows:  99%|█████████▉| 1496481/1504162 [05:47<00:01, 4389.38it/s]
Processing rows: 100%|█████████▉| 1496922/1504162 [05:48<00:01, 4394.55it/s]
Processing rows: 100%|█████████▉| 1497362/1504162 [05:48<00:01, 4340.59it/s]
Processing rows: 100%|█████████▉| 1497802/1504162 [05:48<00:01, 4357.24it/s]
Processing rows: 100%|█████████▉| 1498245/1504162 [05:48<00:01, 4377.47it/s]
Processing rows: 100%|█████████▉| 1498686/1504162 [05:48<00:01, 4385.19it/s]
Processing rows: 100%|█████████▉| 1499126/1504162 [05:48<00:01, 4388.52it/s]
Processing rows: 100%|█████████▉| 1499568/1504162 [05:48<00:01, 4397.78it/s]
Processing rows: 100%|█████████▉| 1500008/1504162 [05:48<00:00, 4375.26it/s]
Processing rows: 100%|█████████▉| 1500451/1504162 [05:48<00:00, 4389.29it/s]
Processing rows: 100%|█████████▉| 1500892/1504162 [05:48<00:00, 4393.00it/s]
Processing rows: 100%|█████████▉| 1501332/1504162 [05:49<00:00, 4390.57it/s]
Processing rows: 100%|█████████▉| 1501774/1504162 [05:49<00:00, 4399.23it/s]
Processing rows: 100%|█████████▉| 1502214/1504162 [05:49<00:00, 4398.12it/s]
Processing rows: 100%|█████████▉| 1502654/1504162 [05:49<00:00, 4398.03it/s]
Processing rows: 100%|█████████▉| 1503096/1504162 [05:49<00:00, 4404.03it/s]
Processing rows: 100%|█████████▉| 1503537/1504162 [05:49<00:00, 4402.17it/s]
Processing rows: 100%|█████████▉| 1503978/1504162 [05:49<00:00, 4133.94it/s]
Processing rows: 100%|██████████| 1504162/1504162 [05:49<00:00, 4301.62it/s]

--- Loading model from /users/oguz.arslan1/outputs/baseline-mlp-outputs/best_model.pth ---

--- Step 1: Finding Optimal Thresholds using VALIDATION set ---

Getting predictions:   0%|          | 0/733 [00:00<?, ?it/s]
Getting predictions:   0%|          | 1/733 [00:00<02:02,  5.98it/s]
Getting predictions:   1%|          | 9/733 [00:00<00:18, 39.17it/s]
Getting predictions:   2%|▏         | 15/733 [00:00<00:16, 42.27it/s]
Getting predictions:   3%|▎         | 23/733 [00:00<00:13, 54.01it/s]
Getting predictions:   4%|▍         | 29/733 [00:00<00:13, 51.54it/s]
Getting predictions:   5%|▌         | 37/733 [00:00<00:11, 59.28it/s]
Getting predictions:   6%|▌         | 44/733 [00:00<00:12, 55.83it/s]
Getting predictions:   7%|▋         | 50/733 [00:01<00:12, 52.75it/s]
Getting predictions:   8%|▊         | 58/733 [00:01<00:11, 59.34it/s]
Getting predictions:   9%|▉         | 65/733 [00:01<00:12, 55.48it/s]
Getting predictions:  10%|▉         | 73/733 [00:01<00:10, 61.03it/s]
Getting predictions:  11%|█         | 80/733 [00:01<00:11, 56.89it/s]
Getting predictions:  12%|█▏        | 87/733 [00:01<00:11, 54.23it/s]
Getting predictions:  13%|█▎        | 95/733 [00:01<00:10, 59.90it/s]
Getting predictions:  14%|█▍        | 102/733 [00:01<00:11, 55.97it/s]
Getting predictions:  15%|█▌        | 110/733 [00:02<00:10, 61.23it/s]
Getting predictions:  16%|█▌        | 117/733 [00:02<00:10, 56.76it/s]
Getting predictions:  17%|█▋        | 125/733 [00:02<00:11, 54.36it/s]
Getting predictions:  18%|█▊        | 133/733 [00:02<00:10, 59.77it/s]
Getting predictions:  19%|█▉        | 140/733 [00:02<00:10, 55.02it/s]
Getting predictions:  20%|██        | 148/733 [00:02<00:11, 52.97it/s]
Getting predictions:  21%|██▏       | 156/733 [00:02<00:09, 58.32it/s]
Getting predictions:  22%|██▏       | 163/733 [00:02<00:10, 54.41it/s]
Getting predictions:  23%|██▎       | 171/733 [00:03<00:09, 59.51it/s]
Getting predictions:  24%|██▍       | 178/733 [00:03<00:10, 54.98it/s]
Getting predictions:  25%|██▌       | 185/733 [00:03<00:10, 52.00it/s]
Getting predictions:  26%|██▋       | 193/733 [00:03<00:09, 57.75it/s]
Getting predictions:  27%|██▋       | 200/733 [00:03<00:09, 53.30it/s]
Getting predictions:  28%|██▊       | 208/733 [00:03<00:08, 58.75it/s]
Getting predictions:  29%|██▉       | 215/733 [00:03<00:09, 54.41it/s]
Getting predictions:  30%|███       | 223/733 [00:04<00:09, 51.77it/s]
Getting predictions:  32%|███▏      | 231/733 [00:04<00:08, 57.39it/s]
Getting predictions:  32%|███▏      | 238/733 [00:04<00:09, 53.26it/s]
Getting predictions:  34%|███▎      | 246/733 [00:04<00:09, 51.14it/s]
Getting predictions:  35%|███▍      | 254/733 [00:04<00:08, 56.71it/s]
Getting predictions:  35%|███▌      | 260/733 [00:04<00:09, 51.02it/s]
Getting predictions:  37%|███▋      | 268/733 [00:04<00:08, 56.97it/s]
Getting predictions:  38%|███▊      | 275/733 [00:05<00:08, 52.39it/s]
Getting predictions:  39%|███▊      | 283/733 [00:05<00:08, 50.14it/s]
Getting predictions:  40%|███▉      | 291/733 [00:05<00:07, 56.10it/s]
Getting predictions:  41%|████      | 297/733 [00:05<00:08, 51.29it/s]
Getting predictions:  42%|████▏     | 305/733 [00:05<00:07, 57.24it/s]
Getting predictions:  43%|████▎     | 312/733 [00:05<00:07, 52.65it/s]
Getting predictions:  44%|████▎     | 320/733 [00:05<00:07, 58.04it/s]
Getting predictions:  45%|████▍     | 327/733 [00:06<00:07, 52.38it/s]
Getting predictions:  45%|████▌     | 333/733 [00:06<00:08, 48.41it/s]
Getting predictions:  47%|████▋     | 341/733 [00:06<00:07, 55.03it/s]
Getting predictions:  47%|████▋     | 347/733 [00:06<00:07, 50.18it/s]
Getting predictions:  48%|████▊     | 355/733 [00:06<00:06, 56.42it/s]
Getting predictions:  49%|████▉     | 361/733 [00:06<00:07, 50.89it/s]
Getting predictions:  50%|█████     | 369/733 [00:06<00:06, 57.00it/s]
Getting predictions:  51%|█████▏    | 376/733 [00:06<00:06, 52.03it/s]
Getting predictions:  52%|█████▏    | 382/733 [00:07<00:07, 47.98it/s]
Getting predictions:  53%|█████▎    | 390/733 [00:07<00:06, 54.77it/s]
Getting predictions:  54%|█████▍    | 396/733 [00:07<00:06, 48.99it/s]
Getting predictions:  55%|█████▌    | 404/733 [00:07<00:05, 55.18it/s]
Getting predictions:  56%|█████▌    | 410/733 [00:07<00:06, 49.67it/s]
Getting predictions:  57%|█████▋    | 418/733 [00:07<00:05, 56.02it/s]
Getting predictions:  58%|█████▊    | 424/733 [00:07<00:06, 50.41it/s]
Getting predictions:  59%|█████▊    | 430/733 [00:08<00:06, 46.68it/s]
Getting predictions:  60%|█████▉    | 438/733 [00:08<00:05, 53.73it/s]
Getting predictions:  61%|██████    | 444/733 [00:08<00:05, 48.67it/s]
Getting predictions:  62%|██████▏   | 452/733 [00:08<00:05, 55.36it/s]
Getting predictions:  62%|██████▏   | 458/733 [00:08<00:05, 49.49it/s]
